!module SystemUiRavenTests

# Tests that would crash the process. Never run them.
com.android.systemui.qs.external.TileRequestDialogEventLoggerTest#testInstanceIdsFromSequence enable
com.android.systemui.qs.external.TileRequestDialogEventLoggerTest#testLogDialogDismissed enable
com.android.systemui.qs.external.TileRequestDialogEventLoggerTest#testLogDialogShown enable
com.android.systemui.qs.external.TileRequestDialogEventLoggerTest#testLogDialogTileAdded enable
com.android.systemui.qs.external.TileRequestDialogEventLoggerTest#testLogDialogTileNotAdded enable
com.android.systemui.qs.external.TileRequestDialogEventLoggerTest#testLogResponseInvalid_throws enable
com.android.systemui.qs.external.TileRequestDialogEventLoggerTest#testLogTileAlreadyAdded enable
com.android.systemui.qs.external.TileServiceManagerTest#testBind enable
com.android.systemui.qs.external.TileServiceManagerTest#testNoExtraPendingBindIfAlreadyBound enable
com.android.systemui.qs.external.TileServiceManagerTest#testNotSetTileAddedIfAdded enable
com.android.systemui.qs.external.TileServiceManagerTest#testNotUnbindImmediatelyAfterUpdate_ifRequestedFromSystemUI enable
com.android.systemui.qs.external.TileServiceManagerTest#testPendingClickPriority enable
com.android.systemui.qs.external.TileServiceManagerTest#testSetBindRequested enable
com.android.systemui.qs.external.TileServiceManagerTest#testSetTileAddedCorrectUser enable
com.android.systemui.qs.external.TileServiceManagerTest#testSetTileAddedIfNotAdded enable
com.android.systemui.qs.external.TileServiceManagerTest#testStopListeningAndUnbindImmediatelyAfterUpdate_ifRequestedFromTileService enable
com.android.systemui.qs.external.TileServiceManagerTest#testUninstallReceiverExported enable
com.android.systemui.qs.external.TileServiceRequestControllerTest#cancelAndThenDismissSendsOnlyOnce disable
com.android.systemui.qs.external.TileServiceRequestControllerTest#cancelDialog_dismissResult_tileNotAdded disable
com.android.systemui.qs.external.TileServiceRequestControllerTest#cancelOnTouchOutside_set disable
com.android.systemui.qs.external.TileServiceRequestControllerTest#negativeAction_tileNotAdded enable
com.android.systemui.qs.external.TileServiceRequestControllerTest#positiveAction_sizesDisabled_tileAddedButNotResized enable
com.android.systemui.qs.external.TileServiceRequestControllerTest#positiveAction_tileAdded enable
com.android.systemui.qs.external.TileServiceRequestControllerTest#positiveAction_tileAddedAndResized enable
com.android.systemui.qs.external.TileServiceRequestControllerTest#showAllUsers_set disable
com.android.systemui.qs.external.TileServiceRequestControllerTest#tileAlreadyAdded_correctResult enable
com.android.systemui.qs.external.ui.viewmodel.TileRequestDialogViewModelTest#uiState_afterActivation_hasCorrectIcon_andCorrectData enable
com.android.systemui.qs.external.ui.viewmodel.TileRequestDialogViewModelTest#uiState_afterActivation_iconNotLoaded_usesDefault enable
com.android.systemui.qs.external.ui.viewmodel.TileRequestDialogViewModelTest#uiState_beforeActivation_hasDefaultIcon_andCorrectData enable
com.android.systemui.qs.footer.domain.interactor.FooterActionsInteractorTest#securityButtonConfig_flagDisabled_doesNotUseSupervisionModel enable
com.android.systemui.qs.footer.domain.interactor.FooterActionsInteractorTest#securityButtonConfig_flagEnabled_usesSupervisionModel enable
com.android.systemui.qs.footer.domain.interactor.FooterActionsInteractorTest#showDeviceMonitoringDialog enable
com.android.systemui.qs.footer.domain.interactor.FooterActionsInteractorTest#showPowerMenuDialog enable
com.android.systemui.qs.footer.domain.interactor.FooterActionsInteractorTest#showSettings_userNotSetUp enable
com.android.systemui.qs.footer.domain.interactor.FooterActionsInteractorTest#showSettings_userSetUp enable
com.android.systemui.qs.footer.ui.viewmodel.FooterActionsViewModelTest#alpha_inSingleShade_followsExpansion_with_0_9_delay enable
com.android.systemui.qs.footer.ui.viewmodel.FooterActionsViewModelTest#alpha_inSplitShade_followsExpansion enable
com.android.systemui.qs.footer.ui.viewmodel.FooterActionsViewModelTest#backgroundAlpha_inSingleShade_always1 enable
com.android.systemui.qs.footer.ui.viewmodel.FooterActionsViewModelTest#backgroundAlpha_inSplitShade_followsExpansion_with_0_15_delay enable
com.android.systemui.qs.footer.ui.viewmodel.FooterActionsViewModelTest#foregroundServices enable
com.android.systemui.qs.footer.ui.viewmodel.FooterActionsViewModelTest#observeDeviceMonitoringDialogRequests enable
com.android.systemui.qs.footer.ui.viewmodel.FooterActionsViewModelTest#powerButton enable
com.android.systemui.qs.footer.ui.viewmodel.FooterActionsViewModelTest#security enable
com.android.systemui.qs.footer.ui.viewmodel.FooterActionsViewModelTest#settingsButton enable
com.android.systemui.qs.footer.ui.viewmodel.FooterActionsViewModelTest#settingsButton_hideForHeadlessSystemUser enable
com.android.systemui.qs.footer.ui.viewmodel.FooterActionsViewModelTest#settingsButton_showWhenNotHeadlessSystemUser enable
com.android.systemui.qs.footer.ui.viewmodel.FooterActionsViewModelTest#textFeedback disable
com.android.systemui.qs.footer.ui.viewmodel.FooterActionsViewModelTest#userSwitcher enable
com.android.systemui.qs.panels.data.repository.GridLayoutTypeRepositoryTest#defaultType_paginated enable
com.android.systemui.qs.panels.data.repository.GridLayoutTypeRepositoryTest#dualShadeType_infinite enable
com.android.systemui.qs.panels.data.repository.IconAndNameCustomRepositoryParameterizedTest#tileService_categoriesEnabled_returnsValidCategory enable
com.android.systemui.qs.panels.data.repository.IconAndNameCustomRepositoryTest#loadDataForCurrentServices enable
com.android.systemui.qs.panels.data.repository.IconAndNameCustomRepositoryTest#loadDataForCurrentServices_otherCurrentUser_empty enable
com.android.systemui.qs.panels.data.repository.IconAndNameCustomRepositoryTest#loadDataForCurrentServices_serviceInfoWithNullIcon_notInList enable
com.android.systemui.qs.panels.data.repository.IconAndNameCustomRepositoryTest#loadData_largeApplicationBitmap enable
com.android.systemui.qs.panels.data.repository.IconAndNameCustomRepositoryTest#loadData_largeServiceBitmap enable
com.android.systemui.qs.panels.data.repository.LargeTileSpanRepositoryTest#tileMaxWidth_tracksConfig enable
com.android.systemui.qs.panels.data.repository.LargeTileSpanRepositoryTest#useExtraLargeTiles_tracksConfig enable
com.android.systemui.qs.panels.data.repository.QSColumnsRepositoryTest#configChanges_triggerColumnsUpdate enable
com.android.systemui.qs.panels.data.repository.QSColumnsRepositoryTest#withDualShade_returnsCorrectValue enable
com.android.systemui.qs.panels.data.repository.QSColumnsRepositoryTest#withSplitShade_returnsCorrectValue enable
com.android.systemui.qs.panels.data.repository.QSPreferencesRepositoryTest#flagEnabled_migrationStored_defaultNotChanged enable
com.android.systemui.qs.panels.data.repository.QSPreferencesRepositoryTest#flagEnabled_storedInternet_replacedWithWifi enable
com.android.systemui.qs.panels.data.repository.QSPreferencesRepositoryTest#largeTilesSpecs_updatesFromSharedPreferences enable
com.android.systemui.qs.panels.data.repository.QSPreferencesRepositoryTest#largeTilesSpecs_updatesFromUserChange enable
com.android.systemui.qs.panels.data.repository.QSPreferencesRepositoryTest#removeLargeTilesSpecs_inSharedPreferences enable
com.android.systemui.qs.panels.data.repository.QSPreferencesRepositoryTest#setDefaultTilesInitial_defaultSetLarge enable
com.android.systemui.qs.panels.data.repository.QSPreferencesRepositoryTest#setLargeTilesSpecs_forDifferentUser enable
com.android.systemui.qs.panels.data.repository.QSPreferencesRepositoryTest#setLargeTilesSpecs_inSharedPreferences enable
com.android.systemui.qs.panels.data.repository.QSPreferencesRepositoryTest#setTilesRestored_afterDefaultSet_tilesSet enable
com.android.systemui.qs.panels.data.repository.QSPreferencesRepositoryTest#setTilesRestored_noLargeTiles_tilesSet enable
com.android.systemui.qs.panels.data.repository.QSPreferencesRepositoryTest#setUpgradePathFromSettings_alreadyLargeTiles_tilesNotSet enable
com.android.systemui.qs.panels.data.repository.QSPreferencesRepositoryTest#setUpgradePathFromSettings_emptyLargeTiles_tilesNotSet enable
com.android.systemui.qs.panels.data.repository.QSPreferencesRepositoryTest#setUpgradePathFromSettings_noLargeTiles_tilesSet enable
com.android.systemui.qs.panels.data.repository.QSPreferencesRepositoryTest#setUpgradePathFromSettings_nonCurrentUser_tilesSetForCorrectUser enable
com.android.systemui.qs.panels.data.repository.QSPreferencesRepositoryTest#setUpgradePath_afterDefaultRead_largeTilesSetOnRepository_initialTilesCorrect enable
com.android.systemui.qs.panels.data.repository.QSPreferencesRepositoryTest#setUpgradePath_afterDefaultRead_noSetOnRepository_initialTilesCorrect enable
com.android.systemui.qs.panels.data.repository.QuickQuickSettingsRowRepositoryTest#rows_followsConfig enable
com.android.systemui.qs.panels.data.repository.StockTilesRepositoryTest#stockTilesMatchesResources_evenDimmerFlagOn_configOff enable
com.android.systemui.qs.panels.data.repository.StockTilesRepositoryTest#stockTilesMatchesResources_evenDimmerFlagOn_configOn enable
com.android.systemui.qs.panels.data.repository.ToggleTextFeedbackRepositoryTest#feedbackRequestShown enable
com.android.systemui.qs.panels.data.repository.ToggleTextFeedbackRepositoryTest#feedbackRequest_noFeedbackIfNoCollectors_firstIsAlwaysNoFeedback enable
com.android.systemui.qs.panels.data.repository.ToggleTextFeedbackRepositoryTest#noFeedbackOnStart enable
com.android.systemui.qs.panels.domain.LargeTilesUpgradePathsTest#defaultSet_restartDevice_largeTilesDontChange enable
com.android.systemui.qs.panels.domain.LargeTilesUpgradePathsTest#defaultSet_someSizeChanges_restart_correctSet enable
com.android.systemui.qs.panels.domain.LargeTilesUpgradePathsTest#defaultTiles_noDataInSharedPreferences_defaultLargeTiles enable
com.android.systemui.qs.panels.domain.LargeTilesUpgradePathsTest#readFromSettings_changeSizes_restart_newLargeSet enable
com.android.systemui.qs.panels.domain.LargeTilesUpgradePathsTest#restoreFromBackup_afterDefault_noDataInSharedPreferences_allLargeTiles enable
com.android.systemui.qs.panels.domain.LargeTilesUpgradePathsTest#restoreFromBackup_afterRestoreOfSharedPrefs_sharedPrefsAreLarge enable
com.android.systemui.qs.panels.domain.LargeTilesUpgradePathsTest#restoreFromBackup_changeSizes_restart_newLargeSet enable
com.android.systemui.qs.panels.domain.LargeTilesUpgradePathsTest#restoreFromBackup_noDataInSharedPreferences_allLargeTiles enable
com.android.systemui.qs.panels.domain.LargeTilesUpgradePathsTest#restoreFromBackup_thenRestoreOfSharedPrefs_sharedPrefsAreLarge enable
com.android.systemui.qs.panels.domain.LargeTilesUpgradePathsTest#upgradeInPlace_noDataInSharedPreferences_allLargeTiles enable
com.android.systemui.qs.panels.domain.interactor.DynamicIconTilesInteractorTest#removingAndResizingTiles_updatesSharedPreferences enable
com.android.systemui.qs.panels.domain.interactor.DynamicIconTilesInteractorTest#removingTile_updatesSharedPreferences enable
com.android.systemui.qs.panels.domain.interactor.EditTilesListInteractorTest#getTilesToEdit_customTileData_matchesService enable
com.android.systemui.qs.panels.domain.interactor.EditTilesListInteractorTest#getTilesToEdit_stockTilesAreAllPlatformSpecs enable
com.android.systemui.qs.panels.domain.interactor.EditTilesListInteractorTest#getTilesToEdit_stockTilesHaveNoAppName enable
com.android.systemui.qs.panels.domain.interactor.EditTilesListInteractorTest#getTilesToEdit_stockTiles_sameOrderAsRepository enable
com.android.systemui.qs.panels.domain.interactor.EditTilesListInteractorTest#getTilesToEdit_tilesInConfigProvider_correctData enable
com.android.systemui.qs.panels.domain.interactor.EditTilesListInteractorTest#getTilesToEdit_tilesNotInConfigProvider_useDefaultData enable
com.android.systemui.qs.panels.domain.interactor.GridLayoutTypeInteractorTest#dualShade_gridAlwaysInfinite enable
com.android.systemui.qs.panels.domain.interactor.GridLayoutTypeInteractorTest#noDualShade_gridAlwaysPaginated enable
com.android.systemui.qs.panels.domain.interactor.IconTilesInteractorTest#isIconTile_returnsCorrectValue enable
com.android.systemui.qs.panels.domain.interactor.IconTilesInteractorTest#isIconTile_updatesFromSharedPreferences enable
com.android.systemui.qs.panels.domain.interactor.IconTilesInteractorTest#resize_updatesSharedPreferences enable
com.android.systemui.qs.panels.domain.interactor.IconTilesInteractorTest#resizingNonCurrentTile_doesNothing enable
com.android.systemui.qs.panels.domain.interactor.NewTilesAvailabilityInteractorTest#defaultUser_getAvailabilityFlow enable
com.android.systemui.qs.panels.domain.interactor.NewTilesAvailabilityInteractorTest#getAvailabilityFlow_userChange enable
com.android.systemui.qs.panels.domain.interactor.NewTilesAvailabilityInteractorTest#noAvailabilityInteractor_emptyMap enable
com.android.systemui.qs.panels.domain.interactor.QSColumnsInteractorTest#withDualShade_returnsCorrectValue enable
com.android.systemui.qs.panels.domain.interactor.QSColumnsInteractorTest#withSingleShade_returnsCorrectValue enable
com.android.systemui.qs.panels.domain.interactor.QSColumnsInteractorTest#withSplitShade_returnsCorrectValue enable
com.android.systemui.qs.panels.domain.interactor.SizedTilesResetInteractorTest#changeTiles_resetsCorrectly enable
com.android.systemui.qs.panels.domain.interactor.TextFeedbackInteractorTest#customTile_installed_differentUser_noFeedback enable
com.android.systemui.qs.panels.domain.interactor.TextFeedbackInteractorTest#customTile_installed_loadedIconAndLabel enable
com.android.systemui.qs.panels.domain.interactor.TextFeedbackInteractorTest#customTile_notInstalled_NoFeedback enable
com.android.systemui.qs.panels.domain.interactor.TextFeedbackInteractorTest#feedbackRequestRemainsVisibleForSomeTime enable
com.android.systemui.qs.panels.domain.interactor.TextFeedbackInteractorTest#feedbackRequest_afterClearDelay_noFeedback enable
com.android.systemui.qs.panels.domain.interactor.TextFeedbackInteractorTest#feedbackRequest_thenAnotherFeedbackRequest_timerRestarted enable
com.android.systemui.qs.panels.domain.interactor.TextFeedbackInteractorTest#feedbackRequest_thenSameTileRequest_timerRestarted enable
com.android.systemui.qs.panels.domain.interactor.TextFeedbackInteractorTest#knownTileTextFeedback enable
com.android.systemui.qs.panels.domain.interactor.TextFeedbackInteractorTest#noFeedback enable
com.android.systemui.qs.panels.domain.interactor.TextFeedbackInteractorTest#unknownTileTextFeedback_noFeedback enable
com.android.systemui.qs.panels.domain.interactor.TilesAvailabilityInteractorTest#flagOff_usesAvailabilityFromFactoryTiles enable
com.android.systemui.qs.panels.domain.interactor.TilesAvailabilityInteractorTest#flagOn_TilesAreCreatedAndThenDestroyed enable
com.android.systemui.qs.panels.domain.interactor.TilesAvailabilityInteractorTest#flagOn_defaultsToInteractorTiles_usesFactoryForOthers enable
com.android.systemui.qs.panels.domain.interactor.TilesAvailabilityInteractorTest#flagOn_defaultsToInteractorTiles_usesFactoryForOthers_userChange enable
com.android.systemui.qs.panels.domain.interactor.TilesAvailabilityInteractorTest#flagOn_onlyNeededTilesAreCreated_andThenDestroyed enable
com.android.systemui.qs.panels.domain.interactor.TilesAvailabilityInteractorTest#tileCannotBeCreated_isUnavailable enable
com.android.systemui.qs.panels.domain.startable.QSLargeSpecsCommandTest#commandRestoreLargeSpecs_correctlyRestoresDefault enable
com.android.systemui.qs.panels.domain.startable.QSLargeSpecsCommandTest#commandSetLargeSpecs_correctlyRemovesAllSpecs enable
com.android.systemui.qs.panels.domain.startable.QSLargeSpecsCommandTest#commandSetLargeSpecs_correctlySetsSpecs enable
com.android.systemui.qs.panels.ui.compose.EditTileListStateTest#moveDragOnSidesOfLargeTile_listChanges enable
com.android.systemui.qs.panels.ui.compose.EditTileListStateTest#moveDrag_listChanges enable
com.android.systemui.qs.panels.ui.compose.EditTileListStateTest#moveNewTile_tileIsAdded enable
com.android.systemui.qs.panels.ui.compose.EditTileListStateTest#movedTileOutOfBounds_tileDisappears enable
com.android.systemui.qs.panels.ui.compose.EditTileListStateTest#startDrag_listHasSpacers enable
com.android.systemui.qs.panels.ui.compose.EditTileListStateTest#targetIndexForPlacementToIndex_indexOutOfBounds_returnsCorrectIndex enable
com.android.systemui.qs.panels.ui.compose.EditTileListStateTest#targetIndexForPlacementToIndex_movingBack_returnsCorrectIndex enable
com.android.systemui.qs.panels.ui.compose.EditTileListStateTest#targetIndexForPlacementToIndex_movingForward_returnsCorrectIndex enable
com.android.systemui.qs.panels.ui.compose.EditTileListStateTest#targetIndexForPlacementToTileSpec_returnsCorrectIndex enable
com.android.systemui.qs.panels.ui.compose.EditTileListStateTest#updateTiles_shouldRearrangeGrid enable
com.android.systemui.qs.panels.ui.compose.selection.MutableSelectionStateTest#placeTileAt_createsCorrectPlacementEvent enable
com.android.systemui.qs.panels.ui.compose.selection.MutableSelectionStateTest#placeTileAt_onlyWhenPlacementEnabled enable
com.android.systemui.qs.panels.ui.compose.selection.MutableSelectionStateTest#placementModeDisabled_tapOnIndex_doesNotSendPlacementEvent enable
com.android.systemui.qs.panels.ui.compose.selection.MutableSelectionStateTest#placementModeDisabled_tapOnSelection_staysSelected enable
com.android.systemui.qs.panels.ui.compose.selection.MutableSelectionStateTest#placementModeDisabled_tapOnSelection_unselect enable
com.android.systemui.qs.panels.ui.compose.selection.MutableSelectionStateTest#placementModeDisabled_tapOnTile_selects enable
com.android.systemui.qs.panels.ui.compose.selection.MutableSelectionStateTest#placementModeEnabled_tapOnIndex_sendsCorrectPlacementEvent enable
com.android.systemui.qs.panels.ui.compose.selection.MutableSelectionStateTest#placementModeEnabled_tapOnSelection_exitPlacementMode enable
com.android.systemui.qs.panels.ui.compose.selection.MutableSelectionStateTest#placementModeEnabled_tapOnTileSpec_sendsCorrectPlacementEvent enable
com.android.systemui.qs.panels.ui.compose.selection.MutableSelectionStateTest#selectTile_isCorrectlySelected enable
com.android.systemui.qs.panels.ui.compose.selection.MutableSelectionStateTest#tileStateFor_nonRemovableTile_returnsNoneState enable
com.android.systemui.qs.panels.ui.compose.selection.MutableSelectionStateTest#tileStateFor_placementMode_returnsSinglePlaceable enable
com.android.systemui.qs.panels.ui.compose.selection.MutableSelectionStateTest#tileStateFor_selectedTile_returnsSingleSelection enable
com.android.systemui.qs.panels.ui.compose.selection.MutableSelectionStateTest#toggleSelection_correctlyUpdatesSelection enable
com.android.systemui.qs.panels.ui.compose.selection.ResizingStateTest#dragOverThreshold_resizesToLarge enable
com.android.systemui.qs.panels.ui.compose.selection.ResizingStateTest#dragUnderThreshold_staysIcon enable
com.android.systemui.qs.panels.ui.compose.selection.ResizingStateTest#newResizingState_setInitialValueCorrectly enable
com.android.systemui.qs.panels.ui.compose.selection.ResizingStateTest#progress_withoutAnchors_isAccurate enable
com.android.systemui.qs.panels.ui.compose.selection.ResizingStateTest#updateAnchors_onIconTile_setBoundsCorrectly enable
com.android.systemui.qs.panels.ui.compose.selection.ResizingStateTest#updateAnchors_onLargeTile_setBoundsCorrectly enable
com.android.systemui.qs.panels.ui.viewmodel.AnimateQsTilesViewModelTest#inFirstPage_activeMediaInLandscape_animate disable
com.android.systemui.qs.panels.ui.viewmodel.AnimateQsTilesViewModelTest#inFirstPage_mediaNotActive_inLandscape_noAnimate disable
com.android.systemui.qs.panels.ui.viewmodel.AnimateQsTilesViewModelTest#inFirstPage_noMedia_animate enable
com.android.systemui.qs.panels.ui.viewmodel.AnimateQsTilesViewModelTest#notInFirstPage_noMedia_noAnimate enable
com.android.systemui.qs.panels.ui.viewmodel.DetailsViewModelTest#changeTileDetailsViewModelWithDualShadeEnabled enable
com.android.systemui.qs.panels.ui.viewmodel.DetailsViewModelTest#ignoreChangingTileDetailsViewModelWithDualShadeDisabled enable
com.android.systemui.qs.panels.ui.viewmodel.DetailsViewModelTest#testMetricsLogging_closeDetailsView enable
com.android.systemui.qs.panels.ui.viewmodel.DetailsViewModelTest#testMetricsLogging_openDetailsView enable
com.android.systemui.qs.panels.ui.viewmodel.DetailsViewModelTest#testMetricsLogging_settingsClick enable
com.android.systemui.qs.panels.ui.viewmodel.EditModeButtonViewModelTest#falsingFalseTap_editModeDoesntStart enable
com.android.systemui.qs.panels.ui.viewmodel.EditModeButtonViewModelTest#falsingNotFalseTap_editModeStarted enable
com.android.systemui.qs.panels.ui.viewmodel.EditModeButtonViewModelTest#isEditButtonVisibleFalse_hsu_flagEnabled enable
com.android.systemui.qs.panels.ui.viewmodel.EditModeButtonViewModelTest#isEditButtonVisibleTrue_hsu_flagDisabled enable
com.android.systemui.qs.panels.ui.viewmodel.EditModeButtonViewModelTest#isEditButtonVisibleTrue_nonHsu_flagDisabled enable
com.android.systemui.qs.panels.ui.viewmodel.EditModeButtonViewModelTest#isEditButtonVisibleTrue_nonHsu_flagEnabled enable
com.android.systemui.qs.panels.ui.viewmodel.EditModeButtonViewModelTest#showTooltip_onDualShade_waitsForNotificationShadeTooltip enable
com.android.systemui.qs.panels.ui.viewmodel.EditModeButtonViewModelTest#showTooltip_tooltipWasAlreadyShown_shouldNotBeVisible enable
com.android.systemui.qs.panels.ui.viewmodel.EditModeButtonViewModelTest#showTooltip_tooltipWasDismissed_shouldBeMarkedAsShown enable
com.android.systemui.qs.panels.ui.viewmodel.EditModeButtonViewModelTest#showTooltip_tooltipWasNotShown_shouldBeVisible enable
com.android.systemui.qs.panels.ui.viewmodel.EditModeViewModelTest#addTile_alreadyThere_usesMoveEvent enable
com.android.systemui.qs.panels.ui.viewmodel.EditModeViewModelTest#addTile_correctPackageAndPosition enable
com.android.systemui.qs.panels.ui.viewmodel.EditModeViewModelTest#currentTilesChange_trackingChange enable
com.android.systemui.qs.panels.ui.viewmodel.EditModeViewModelTest#currentTiles_checksForDualTarget enable
com.android.systemui.qs.panels.ui.viewmodel.EditModeViewModelTest#currentTiles_haveMoveAction enable
com.android.systemui.qs.panels.ui.viewmodel.EditModeViewModelTest#currentTiles_inCorrectOrder_markedAsCurrent enable
com.android.systemui.qs.panels.ui.viewmodel.EditModeViewModelTest#currentTiles_lessThanMinimumTiles_dontHaveRemoveAction enable
com.android.systemui.qs.panels.ui.viewmodel.EditModeViewModelTest#currentTiles_minimumTiles_dontHaveRemoveAction enable
com.android.systemui.qs.panels.ui.viewmodel.EditModeViewModelTest#currentTiles_moreThanMinimumTiles_haveRemoveAction enable
com.android.systemui.qs.panels.ui.viewmodel.EditModeViewModelTest#currentTiles_moveTileDown enable
com.android.systemui.qs.panels.ui.viewmodel.EditModeViewModelTest#currentTiles_moveTileUp enable
com.android.systemui.qs.panels.ui.viewmodel.EditModeViewModelTest#editing_false_emptyFlowOfTiles enable
com.android.systemui.qs.panels.ui.viewmodel.EditModeViewModelTest#editing_true_notEmptyTileData enable
com.android.systemui.qs.panels.ui.viewmodel.EditModeViewModelTest#isEditing enable
com.android.systemui.qs.panels.ui.viewmodel.EditModeViewModelTest#nonCurrentTiles_haveOnlyAddAction enable
com.android.systemui.qs.panels.ui.viewmodel.EditModeViewModelTest#nonCurrentTiles_orderPreservedWhenCurrentTilesChange enable
com.android.systemui.qs.panels.ui.viewmodel.EditModeViewModelTest#notCurrentTiles enable
com.android.systemui.qs.panels.ui.viewmodel.EditModeViewModelTest#removeTileEvent enable
com.android.systemui.qs.panels.ui.viewmodel.EditModeViewModelTest#removeTile_noLongerDualTarget enable
com.android.systemui.qs.panels.ui.viewmodel.EditModeViewModelTest#setTiles_emitsCorrectOperation_individualOperations enable
com.android.systemui.qs.panels.ui.viewmodel.EditModeViewModelTest#startEditing_onlyOneEvent enable
com.android.systemui.qs.panels.ui.viewmodel.EditModeViewModelTest#stopEditing_notEditing_noEvent enable
com.android.systemui.qs.panels.ui.viewmodel.EditModeViewModelTest#stopEditing_whenEditing_correctEvent enable
com.android.systemui.qs.panels.ui.viewmodel.EditModeViewModelTest#tileNotAvailable_notShowing enable
com.android.systemui.qs.panels.ui.viewmodel.EditModeViewModelTest#tilesData_customTiles_haveCorrectUiValues enable
com.android.systemui.qs.panels.ui.viewmodel.EditModeViewModelTest#tilesData_hasAllCustomTiles enable
com.android.systemui.qs.panels.ui.viewmodel.EditModeViewModelTest#tilesData_hasAllStockTiles enable
com.android.systemui.qs.panels.ui.viewmodel.EditModeViewModelTest#tilesData_stockTiles_haveCorrectUiValues enable
com.android.systemui.qs.panels.ui.viewmodel.EditTopBarActionsViewModelTest#sceneContainerDisabled_baseActionsEmpty enable
com.android.systemui.qs.panels.ui.viewmodel.EditTopBarActionsViewModelTest#sceneContainerDisabled_dualShadeOn_baseActionsEmpty enable
com.android.systemui.qs.panels.ui.viewmodel.EditTopBarActionsViewModelTest#sceneContainerEnabled_baseActionsHasSettings enable
com.android.systemui.qs.panels.ui.viewmodel.EditTopBarActionsViewModelTest#sceneContainerEnabled_dualShadeOff_baseActionsEmpty enable
com.android.systemui.qs.panels.ui.viewmodel.IconProviderTest#iconAndSupplier_prefersIcon enable
com.android.systemui.qs.panels.ui.viewmodel.IconProviderTest#iconOnly_hasIcon enable
com.android.systemui.qs.panels.ui.viewmodel.IconProviderTest#noIconOrSupplier_iconNull enable
com.android.systemui.qs.panels.ui.viewmodel.IconProviderTest#supplierOnly_hasIcon enable
com.android.systemui.qs.panels.ui.viewmodel.InfiniteGridSnapshotViewModelTest#clearStack_forgetsOlderSnapshots enable
com.android.systemui.qs.panels.ui.viewmodel.InfiniteGridSnapshotViewModelTest#undo_multipleTimes_restoresState enable
com.android.systemui.qs.panels.ui.viewmodel.InfiniteGridSnapshotViewModelTest#undo_onEmptyStack_isIgnored enable
com.android.systemui.qs.panels.ui.viewmodel.InfiniteGridSnapshotViewModelTest#undo_overMaximum_forgetsOlderSnapshots enable
com.android.systemui.qs.panels.ui.viewmodel.InfiniteGridViewModelTest#correctPagination_differentColumns_sameOrder enable
com.android.systemui.qs.panels.ui.viewmodel.InfiniteGridViewModelTest#correctPagination_extraLargeTiles_sameOrder enable
com.android.systemui.qs.panels.ui.viewmodel.InfiniteGridViewModelTest#correctPagination_twoPages_sameOrder enable
com.android.systemui.qs.panels.ui.viewmodel.InfiniteGridViewModelTest#correctPagination_underOnePage_sameOrder enable
com.android.systemui.qs.panels.ui.viewmodel.MediaInRowInLandscapeViewModelTest#shouldMediaShowInRow disable :large
com.android.systemui.qs.panels.ui.viewmodel.PaginatableViewModelTest#correctRows_fullLastRow_noEmptyRow enable
com.android.systemui.qs.panels.ui.viewmodel.PaginatableViewModelTest#correctRows_gapsAtEnd enable
com.android.systemui.qs.panels.ui.viewmodel.QSColumnsViewModelTest#largeSpan_extraLargeTiles_tracksColumns enable
com.android.systemui.qs.panels.ui.viewmodel.QSColumnsViewModelTest#largeSpan_extraLargeTiles_tracksMaxWidth enable
com.android.systemui.qs.panels.ui.viewmodel.QSColumnsViewModelTest#largeSpan_normalTiles_ignoreColumns enable
com.android.systemui.qs.panels.ui.viewmodel.QSColumnsViewModelTest#largeSpan_tracksExtraLargeTiles enable
com.android.systemui.qs.panels.ui.viewmodel.QSColumnsViewModelTest#mediaLocationNull_dualShade_alwaysDualShadeColumns disable
com.android.systemui.qs.panels.ui.viewmodel.QSColumnsViewModelTest#mediaLocationNull_singleOrSplit_alwaysSingleShadeColumns disable
com.android.systemui.qs.panels.ui.viewmodel.QSColumnsViewModelTest#mediaLocationQQS_dualShade_alwaysDualShadeColumns disable
com.android.systemui.qs.panels.ui.viewmodel.QSColumnsViewModelTest#mediaLocationQQS_singleOrSplit_halfColumnsOnCorrectConfigurationAndVisible disable
com.android.systemui.qs.panels.ui.viewmodel.QSColumnsViewModelTest#mediaLocationQS_dualShade_alwaysDualShadeColumns disable
com.android.systemui.qs.panels.ui.viewmodel.QSColumnsViewModelTest#mediaLocationQS_singleOrSplit_halfColumnsOnCorrectConfigurationAndVisible disable
com.android.systemui.qs.panels.ui.viewmodel.QuickQuickSettingsViewModelTest#changeRows_tilesChange enable
com.android.systemui.qs.panels.ui.viewmodel.QuickQuickSettingsViewModelTest#changeTiles_tilesChange enable
com.android.systemui.qs.panels.ui.viewmodel.QuickQuickSettingsViewModelTest#mediaVisibleInLandscape_doubleRows_halfColumns disable
com.android.systemui.qs.panels.ui.viewmodel.QuickQuickSettingsViewModelTest#splitIntoRows_onlyFirstTwoRowsOfTiles enable
com.android.systemui.qs.panels.ui.viewmodel.TextFeedbackContentViewModelTest#default_NoFeedback enable
com.android.systemui.qs.panels.ui.viewmodel.TextFeedbackContentViewModelTest#loadFeedback_alreadyLoaded enable
com.android.systemui.qs.panels.ui.viewmodel.TextFeedbackContentViewModelTest#tileFeedback_IconAndLabelLoaded disable
com.android.systemui.qs.panels.ui.viewmodel.TileUiStateTest#accessibilityRole_button enable
